[0.047s] Invoking command in '/home/yjh/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/yjh/px4_ros_com_ros2/build/px4_msgs -- -j4 -l4
[5.194s] [  0%] Built target px4_msgs__cpp
[5.339s] [ 12%] Built target px4_msgs__rosidl_generator_c
[5.466s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[5.634s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_c
[5.770s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[5.964s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[6.118s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[6.275s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[6.327s] [ 88%] Built target px4_msgs
[6.400s] [ 88%] Built target px4_msgs__py
[6.744s] [100%] Built target px4_msgs__python
[20.144s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CellularStatus.idl
[20.145s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.idl
[20.145s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CollisionReport.idl
[20.146s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/CommanderState.idl
[20.146s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.idl
[20.147s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Cpuload.idl
[20.147s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/DebugArray.idl
[20.148s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.idl
[20.148s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/DebugValue.idl
[20.149s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/DebugVect.idl
[20.150s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.idl
[20.151s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.idl
[20.152s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.idl
[20.153s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EscReport.idl
[20.153s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EscStatus.idl
[20.153s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1D.idl
[20.154s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2D.idl
[20.154s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3D.idl
[20.154s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcBaroHgt.idl
[20.155s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcFakePos.idl
[20.155s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcGnssPos.idl
[20.156s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcGnssVel.idl
[20.156s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSrcRngHgt.idl
[20.156s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorAttitude.idl
[20.157s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorBaroBias.idl
[20.157s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.idl
[20.157s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorGlobalPosition.idl
[20.158s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.idl
[20.158s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovationTestRatios.idl
[20.158s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovationVariances.idl
[20.159s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.idl
[20.159s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorLocalPosition.idl
[20.160s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorOdometry.idl
[20.160s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorOpticalFlowVel.idl
[20.160s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.idl
[20.161s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.idl
[20.161s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.idl
[20.162s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.idl
[20.162s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.idl
[20.163s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorVisualOdometryAligned.idl
[20.163s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/EstimatorWind.idl
[20.164s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Event.idl
[20.166s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.idl
[20.166s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/FollowTarget.idl
[20.167s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/FwVirtualAttitudeSetpoint.idl
[20.168s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.idl
[20.169s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.idl
[20.169s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.idl
[20.169s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.idl
[20.170s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.idl
[20.170s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.idl
[20.171s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.idl
[20.171s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.idl
[20.171s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.idl
[20.172s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/GimbalV1Command.idl
[20.172s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/GpsDump.idl
[20.173s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.idl
[20.173s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.idl
[20.173s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/HomePosition.idl
[20.174s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.idl
[20.174s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/InputRc.idl
[20.174s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.idl
[20.175s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.idl
[20.175s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/IrlockReport.idl
[20.176s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/LandingGear.idl
[20.176s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.idl
[20.177s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.idl
[20.177s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/LedControl.idl
[20.178s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/LogMessage.idl
[20.178s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.idl
[20.179s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.idl
[20.180s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.idl
[20.183s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ManualControlInput.idl
[20.186s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.idl
[20.186s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.idl
[20.186s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.idl
[20.186s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.idl
[20.186s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/McVirtualAttitudeSetpoint.idl
[20.187s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Mission.idl
[20.187s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/MissionResult.idl
[20.189s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/MountOrientation.idl
[20.190s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.idl
[20.192s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/NpfgStatus.idl
[20.192s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.idl
[20.193s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ObstacleDistanceFused.idl
[20.193s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.idl
[20.193s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.idl
[20.193s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OpticalFlow.idl
[20.193s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OrbMultitest.idl
[20.194s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OrbTest.idl
[20.194s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.idl
[20.194s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.idl
[20.197s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OrbTestMediumMulti.idl
[20.197s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OrbTestMediumQueue.idl
[20.197s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OrbTestMediumQueuePoll.idl
[20.197s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OrbTestMediumWrapAround.idl
[20.198s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.idl
[20.198s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.idl
[20.198s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Ping.idl
[20.202s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.idl
[20.203s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.idl
[20.208s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.idl
[20.208s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.idl
[20.208s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.idl
[20.208s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.idl
[20.209s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/PpsCapture.idl
[20.209s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/PwmInput.idl
[20.209s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Px4IoStatus.idl
[20.209s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/RadioStatus.idl
[20.210s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.idl
[20.210s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/RcChannels.idl
[20.210s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.idl
[20.210s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Rpm.idl
[20.210s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.idl
[20.211s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SafetyButton.idl
[20.212s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.idl
[20.212s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorAccel.idl
[20.213s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.idl
[20.214s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorBaro.idl
[20.214s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorCombined.idl
[20.215s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.idl
[20.217s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.idl
[20.218s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorGps.idl
[20.219s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorGyro.idl
[20.219s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.idl
[20.220s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.idl
[20.225s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.idl
[20.227s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorMag.idl
[20.228s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.idl
[20.228s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorSelection.idl
[20.228s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.idl
[20.228s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorsStatusBaro.idl
[20.229s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.idl
[20.229s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SensorsStatusMag.idl
[20.229s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/SystemPower.idl
[20.230s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.idl
[20.230s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.idl
[20.230s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TecsStatus.idl
[20.230s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.idl
[20.231s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TestMotor.idl
[20.231s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/Timesync.idl
[20.232s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.idl
[20.233s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TrajectoryBezier.idl
[20.233s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.idl
[20.236s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TrajectoryWaypoint.idl
[20.237s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TransponderReport.idl
[20.237s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/TuneControl.idl
[20.238s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/UavcanParameterRequest.idl
[20.242s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/UavcanParameterValue.idl
[20.244s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/UlogStream.idl
[20.244s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/UlogStreamAck.idl
[20.244s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/UwbDistance.idl
[20.245s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/UwbGrid.idl
[20.245s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleAcceleration.idl
[20.246s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleAirData.idl
[20.246s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAcceleration.idl
[20.246s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAccelerationSetpoint.idl
[20.247s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocity.idl
[20.248s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocityGroundtruth.idl
[20.250s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.idl
[20.251s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeGroundtruth.idl
[20.251s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.idl
[20.251s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.idl
[20.252s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleCommandAck.idl
[20.254s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleConstraints.idl
[20.256s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.idl
[20.259s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleGlobalPosition.idl
[20.260s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleGlobalPositionGroundtruth.idl
[20.260s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleGpsPosition.idl
[20.262s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleImu.idl
[20.263s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleImuStatus.idl
[20.264s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleLandDetected.idl
[20.264s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.idl
[20.264s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionGroundtruth.idl
[20.264s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.idl
[20.264s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleMagnetometer.idl
[20.266s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleMocapOdometry.idl
[20.270s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.idl
[20.271s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleRatesSetpoint.idl
[20.272s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleRoi.idl
[20.272s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleStatus.idl
[20.273s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleStatusFlags.idl
[20.274s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleThrustSetpoint.idl
[20.274s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleTorqueSetpoint.idl
[20.275s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryBezier.idl
